(*
phi = 0.0;
kk  = 25/10;
*)


rts50 ={
  -0.912300049123598+I*(   1.710101756095454),
  -0.637822260719384+I*(   1.634217821955299),
  -0.501221488748918+I*(   1.613834315022201),
  -0.408388956182481+I*(   1.604192891394850),
  -0.337118163503719+I*(   1.598624620828964),
  -0.278499825755503+I*(   1.595071938908694),
  -0.228030395584791+I*(   1.592684614647031),
  -0.183091983576490+I*(   1.591048597786804),
  -0.142004071465330+I*(   1.589941139838905),
  -0.103598355625903+I*(   1.589235869183367),
  -0.067002484506858+I*(   1.588860994684185),
  -0.031517840239268+I*(   1.588779579483570),
   0.003457199379157+I*(   1.588980410065738),
   0.038481892900897+I*(   1.589474968993975),
   0.074118815017958+I*(   1.590299060772417),
   0.110980013206528+I*(   1.591519531090996),
   0.149783157317439+I*(   1.593248603814507),
   0.191431068380805+I*(   1.595672098553856),
   0.237138143850009+I*(   1.599106396794805),
   0.288650907662644+I*(   1.604121970704916),
   0.348666854711348+I*(   1.611841765406786),
   0.421696082594400+I*(   1.624781339971653),
   0.515873976036765+I*(   1.649821306710625),
   0.738056678009911+I*(   1.839268876741104),
   1.099298258818278+I*(   2.060947276144729),
  -0.968628584821418+I*(  -0.153292312570283),
  -0.662576432714444+I*(  -0.066966700950109),
  -0.517870970916161+I*(  -0.044658879560020),
  -0.421230469402427+I*(  -0.034318786498241),
  -0.347768749602550+I*(  -0.028411465741905),
  -0.287754763960423+I*(  -0.024663763824375),
  -0.236346734156566+I*(  -0.022150215582764),
  -0.190762491383646+I*(  -0.020424458613253),
  -0.149233176199573+I*(  -0.019247639975450),
  -0.110540173318456+I*(  -0.018484285192886),
  -0.073782158466851+I*(  -0.018056750071932),
  -0.038244951308683+I*(  -0.017923715631879),
  -0.003320999416593+I*(  -0.018070040759171),
   0.031546717970720+I*(  -0.018502968739094),
   0.066910183948131+I*(  -0.019252935316048),
   0.103360661065034+I*(  -0.020379113734497),
   0.141580704058801+I*(  -0.021981719297151),
   0.182415570294132+I*(  -0.024226264854125),
   0.226983574939118+I*(  -0.027391986311874),
   0.276862693013187+I*(  -0.031974749933070),
   0.334429559289806+I*(  -0.038927411081440),
   0.403502218718904+I*(  -0.050293616120754),
   0.490456579049132+I*(  -0.071095926839903),
   0.605022731600118+I*(  -0.114656132704170),
   0.757952288866806+I*(  -0.640417735818613)};


rts100 = {
  -1.112353241261454+I*(   1.695742207708331),
  -0.833641656119718+I*(   1.627276092165832),
  -0.697150716811383+I*(   1.608730385335291),
  -0.605605481037900+I*(   1.599822749050733),
  -0.536424761737547+I*(   1.594546215374738),
  -0.480622745832335+I*(   1.591048539406004),
  -0.433698492790759+I*(   1.588561699901319),
  -0.393072180695020+I*(   1.586707646113640),
  -0.357125874044571+I*(   1.585277902344490),
  -0.324776828697488+I*(   1.584147792680265),
  -0.295263766089194+I*(   1.583238083642355),
  -0.268030056224473+I*(   1.582495994891741),
  -0.242655425138158+I*(   1.581885035470998),
  -0.218813828344733+I*(   1.581379216828470),
  -0.196246294347582+I*(   1.580959588465571),
  -0.174742757355329+I*(   1.580612076646229),
  -0.154129509063920+I*(   1.580326089171988),
  -0.134260283067447+I*(   1.580093589016402),
