(*
nn = 3;
PHI= Pi/25;
SZ = 0;
ww = 1;
m  = 0;

*)

rts10 = Flatten[{
{  -0.336600129750161+I*(   0.785398163397449)},
{  -0.331669391381199+I*(   0.143024223587644)},
{  -0.331669391381198+I*(  -0.143024223587643)},
{  -0.063520041658788+I*(  -0.000000000000000)},
{   0.142430431278934+I*(   0.000000000000000)},
{  -0.336600129750161+I*(   2.356194490192345)},
{  -0.331669391381198+I*(   1.713820550382540)},
{  -0.331669391381198+I*(   1.427772103207254)},
{  -0.063520041658788+I*(   1.570796326794897)},
{   0.142430431278934+I*(   1.570796326794897)}
}];

rts12 = Flatten[{
{  -0.393818663439195+I*(   0.785398163397449)},
{  -0.389591654917913+I*(   0.143761867732502)},
{  -0.389591654917912+I*(  -0.143761867732503)},
{  -0.138286418520893+I*(  -0.000000000000000)},
{   0.031696055540341+I*(  -0.000000000000000)},
{   0.210060747381628+I*(  -0.000000000000000)},
{  -0.393818663439194+I*(   2.356194490192344)},
{  -0.389591654917911+I*(   1.714558194527398)},
{  -0.389591654917913+I*(   1.427034459062395)},
{  -0.138286418520893+I*(   1.570796326794897)},
{   0.031696055540341+I*(   1.570796326794897)},
{   0.210060747381628+I*(   1.570796326794897)}
}];

rts14 = Flatten[{
{  -0.441571017610283+I*(   0.785398163397449)},
{  -0.437742756518973+I*(   0.144175490161069)},
{  -0.437742756518971+I*(  -0.144175490161068)},
{  -0.195679296425052+I*(  -0.000000000000000)},
{  -0.042243785163403+I*(  -0.000000000000000)},
{   0.097910889463309+I*(  -0.000000000000000)},
{   0.263539349426145+I*(  -0.000000000000000)},
{  -0.441571017610282+I*(   2.356194490192345)},
{  -0.437742756518971+I*(   1.714971816955966)},
{  -0.437742756518972+I*(   1.426620836633829)},
{  -0.195679296425052+I*(   1.570796326794897)},
{  -0.042243785163403+I*(   1.570796326794897)},
{   0.097910889463309+I*(   1.570796326794897)},
{   0.263539349426145+I*(   1.570796326794897)}
}];

rts16 = Flatten[{
{  -0.482601247773442+I*(   0.785398163397449)},
{  -0.479021756668372+I*(   0.144432902380663)},
{  -0.479021756668372+I*(  -0.144432902380662)},
{  -0.242634391617987+I*(   0.000000000000000)},
{  -0.098460178256774+I*(   0.000000000000000)},
{   0.023753882407435+I*(  -0.000000000000000)},
{   0.149771798707645+I*(   0.000000000000000)},
{   0.308107706571489+I*(   0.000000000000000)},
{  -0.482601247773443+I*(   2.356194490192346)},
{  -0.479021756668372+I*(   1.715229229175560)},
{  -0.479021756668371+I*(   1.426363424414235)},
{  -0.242634391617987+I*(   1.570796326794896)},
{  -0.098460178256774+I*(   1.570796326794897)},
{   0.023753882407435+I*(   1.570796326794897)},
{   0.149771798707645+I*(   1.570796326794897)},
{   0.308107706571489+I*(   1.570796326794896)}
}];

rts20 = Flatten[{
{  -0.550677257345319+I*(   0.785398163397450)},
{  -0.547380424953992+I*(   0.144725436246511)},
{  -0.547380424953993+I*(  -0.144725436246509)},
{  -0.317372429161753+I*(   0.000000000000000)},
{  -0.182888256546859+I*(  -0.000000000000000)},
{  -0.077365742306908+I*(   0.000000000000000)},
{   0.018971440565593+I*(   0.000000000000000)},
{   0.117254648727239+I*(   0.000000000000000)},
{   0.229665497469917+I*(   0.000000000000000)},
{   0.380188537594183+I*(   0.000000000000000)},
{  -0.550677257345320+I*(   2.356194490192345)},
{  -0.547380424953993+I*(   1.715521763041405)},
{  -0.547380424953992+I*(   1.426070890548390)},
{  -0.317372429161752+I*(   1.570796326794896)},
{  -0.182888256546859+I*(   1.570796326794897)},
{  -0.077365742306908+I*(   1.570796326794897)},
{   0.018971440565594+I*(   1.570796326794897)},
{   0.117254648727239+I*(   1.570796326794897)},
{   0.229665497469917+I*(   1.570796326794897)},
{   0.380188537594184+I*(   1.570796326794897)}
}];

rts30 = Flatten[{
{  -0.673425328236951+I*(   0.785398163397446)},
{  -0.670397371982519+I*(   0.145004346010371)},
{  -0.670397371982536+I*(  -0.145004346010368)},
{  -0.446400509759525+I*(   0.000000000000002)},
{  -0.320419304572128+I*(   0.000000000000002)},
{  -0.228053953295700+I*(   0.000000000000001)},
{  -0.151458448607311+I*(   0.000000000000001)},
{  -0.083203269261237+I*(   0.000000000000001)},
{  -0.018985896755158+I*(   0.000000000000001)},
{   0.044350339918085+I*(   0.000000000000001)},
{   0.109733885240136+I*(   0.000000000000001)},
{   0.180606902143087+I*(   0.000000000000001)},
{   0.262028470728362+I*(   0.000000000000001)},
{   0.363264597818513+I*(   0.000000000000001)},
{   0.506744592961936+I*(   0.000000000000001)},
{  -0.673425328236966+I*(   2.356194490192348)},
{  -0.670397371982537+I*(   1.715800672805271)},
{  -0.670397371982519+I*(   1.425791980784520)},
{  -0.446400509759527+I*(   1.570796326794894)},
{  -0.320419304572130+I*(   1.570796326794895)},
{  -0.228053953295701+I*(   1.570796326794896)},
{  -0.151458448607312+I*(   1.570796326794896)},
{  -0.083203269261238+I*(   1.570796326794896)},
{  -0.018985896755158+I*(   1.570796326794896)},
{   0.044350339918084+I*(   1.570796326794896)},
{   0.109733885240136+I*(   1.570796326794896)},
{   0.180606902143086+I*(   1.570796326794896)},
{   0.262028470728362+I*(   1.570796326794896)},
{   0.363264597818512+I*(   1.570796326794896)},
{   0.506744592961936+I*(   1.570796326794895)}
}];

rts50 = Flatten[{
{  -0.827236204769859+I*(   0.785398163397458)},
{  -0.824342022692159+I*(   0.145143536171308)},
{  -0.824342022692063+I*(  -0.145143536171320)},
{  -0.603318938490252+I*(  -0.000000000000014)},
{  -0.481337276239401+I*(  -0.000000000000009)},
{  -0.394733643619172+I*(  -0.000000000000006)},
{  -0.325936741052635+I*(  -0.000000000000005)},
{  -0.267933866513691+I*(  -0.000000000000004)},
{  -0.217039975794027+I*(  -0.000000000000004)},
{  -0.171026595313854+I*(  -0.000000000000003)},
{  -0.128409395705342+I*(  -0.000000000000003)},
{  -0.088118597941372+I*(  -0.000000000000003)},
{  -0.049324904092419+I*(  -0.000000000000002)},
{  -0.011336525307806+I*(  -0.000000000000002)},
{   0.026469636676992+I*(  -0.000000000000002)},
