(* Results for not CPT invariant state at second level for
   n = 2.5, phi = Pi/30 ( m = 0 and w = 0 )*)


rts20 = {
  -0.641522319135337+I*(   1.760075921556646),
  -0.375097179396685+I*(   1.657434399896486),
  -0.231947845627846+I*(   1.633085573951728),
  -0.126389973285517+I*(   1.624008132534541),
  -0.035744155936417+I*(   1.621737177416692),
   0.050988507315105+I*(   1.624597743758117),
   0.142381199566232+I*(   1.633823842035427),
   0.249165001654316+I*(   1.655100284420911),
   0.441639747751700+I*(   1.891339420139130),
   0.751126606915410+I*(   1.962346788898795),
  -0.733317649839357+I*(  -0.225756207582771),
  -0.414423264245482+I*(  -0.094010093116435),
  -0.259622053851655+I*(  -0.065006662484376),
  -0.149552763324206+I*(  -0.054102033044024),
  -0.057456598135806+I*(  -0.050645075174794),
   0.028580723761218+I*(  -0.052266554497631),
   0.116800381521037+I*(  -0.059502089108139),
   0.215870925284848+I*(  -0.075965200656444),
   0.338961720698075+I*(  -0.112247565760027),
   0.448394906513243+I*(  -0.553184241025233)};


rts50  ={
  -0.919022083625525+I*(   1.732663599209807),
  -0.641475168014033+I*(   1.641509676040184),
  -0.503740057388218+I*(   1.618191595378216),
  -0.410333234233433+I*(   1.607320914358423),
  -0.338722362027179+I*(   1.601089625898020),
  -0.279884375984829+I*(   1.597130199770471),
  -0.229265913371715+I*(   1.594474111296360),
  -0.184224063094136+I*(   1.592652737312439),
  -0.143064577843819+I*(   1.591414917025358),
  -0.104611227338035+I*(   1.590618263907063),
  -0.067987041775441+I*(   1.590181523932640),
  -0.032490885944897+I*(   1.590062100140901),
   0.002479858188691+I*(   1.590245542455826),
   0.037484142000515+I*(   1.590741816135812),
   0.073082881192331+I*(   1.591586594590095),
   0.109884784847636+I*(   1.592847875473369),
   0.148601781353657+I*(   1.594640364042276),
   0.190127143080128+I*(   1.597153779309133),
   0.235659224317028+I*(   1.600709604321361),
   0.286916869267193+I*(   1.605882700797885),
   0.346549276146089+I*(   1.613790030366695),
   0.418993590143003+I*(   1.626884150882731),
   0.512459033850400+I*(   1.651681227186782),
   0.707596339306578+I*(   1.867836546120256),
   1.021177716504366+I*(   1.995023490724178),
  -0.987614955457498+I*(  -0.183700098397294),
  -0.670150081237035+I*(  -0.075615108825120),
  -0.522757887648815+I*(  -0.049555774749095),
  -0.424877536258844+I*(  -0.037731204377308),
  -0.350714051861798+I*(  -0.031048996444559),
  -0.290257958734127+I*(  -0.026835188546420),
